Entry_No,User_ID,Date,Module/Screen,Action,Time
121,user_1,2024-07-13 00:00:00,User Table,Approved New User,12:11:49
122,user_1,2024-07-13 00:00:00,User Table,Approved New User,12:11:49
123,user_1,2024-07-13 00:00:00,User Table,Approved New User,12:11:49
124,user_1,2024-07-13 00:00:00,User Table,Approved New User,12:11:49
125,user_1,2024-07-13 00:00:00,User Table,Approved New User,12:11:49
126,unregistered,2024-07-13 00:00:00,Prices Table,Entered fuel purchased,13:05:00
127,unregistered,2024-07-13 00:00:00,Prices Table,Entered fuel purchased,13:05:00
128,unregistered,2024-07-13 00:00:00,Prices Table,Entered fuel purchased,13:05:00
129,unregistered,2024-07-13 00:00:00,Prices Table,Entered fuel purchased,13:05:00
130,unregistered,2024-07-13 00:00:00,Prices Table,Entered fuel purchased,13:05:00
131,Anonymous,2024-07-13 00:00:00,Feed Back Table,Left a feedback,13:05:00
132,Anonymous,2024-07-13 00:00:00,Feed Back Table,Left a feedback,13:05:00
133,Anonymous,2024-07-13 00:00:00,Feed Back Table,Left a feedback,13:05:00
134,Anonymous,2024-07-13 00:00:00,Feed Back Table,Left a feedback,13:05:00
135,Anonymous,2024-07-13 00:00:00,Feed Back Table,Left a feedback,13:05:00
136,user_1,2024-07-13 00:00:00,User Table,Approved New User,13:11:49
137,user_1,2024-07-13 00:00:00,User Table,Approved New User,14:11:49
138,user_1,2024-07-13 00:00:00,User Table,Approved New User,14:11:49
139,user_1,2024-07-13 00:00:00,User Table,Approved New User,14:11:49
140,user_1,2024-07-13 00:00:00,User Table,Approved New User,14:11:49
141,unregistered,2024-07-13 00:00:00,Prices Table,Entered fuel purchased,22:15:10
142,unregistered,2024-07-13 00:00:00,Prices Table,Entered fuel purchased,22:15:10
143,Anonymous,2024-07-13 00:00:00,Feed Back Table,Left a feedback,22:15:10
144,Anonymous,2024-07-13 00:00:00,Feed Back Table,Left a feedback,22:15:10
145,Anonymous,2024-07-13 00:00:00,Feed Back Table,Left a feedback,22:15:10
146,Anonymous,2024-07-13 00:00:00,Feed Back Table,Left a feedback,22:15:10
147,user_1,2024-07-14 00:00:00,Prices Table,Approved Enties in Price Table,22:15:10
148,user_1,2024-07-14 00:00:00,Prices Table,Approved Enties in Price Table,22:15:10
149,user_1,2024-07-14 00:00:00,Prices Table,Approved Enties in Price Table,22:15:10
150,user_1,2024-07-14 00:00:00,Prices Table,Approved Enties in Price Table,22:15:10
151,user_1,2024-07-14 00:00:00,Prices Table,Approved Enties in Price Table,22:15:10
152,user_1,2024-07-14 00:00:00,Prices Table,Approved Enties in Price Table,22:15:10
